info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--26923-uQdMXOI1505P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--26923-uQdMXOI1505P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2129/2149 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 2130/2149 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 2131/2149 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 2131/2150 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 2132/2150 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 2132/2151 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 2132/2152 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2133/2152 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2133/2153 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 2134/2153 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 2134/2154 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/an-instance.js
<s> [webpack.Progress] 69% building 2134/2155 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 2135/2155 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 2136/2155 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 2136/2156 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/iterate.js
<s> [webpack.Progress] 69% building 2136/2157 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 2136/2158 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2136/2159 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 2136/2160 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 2136/2161 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 2136/2162 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 2136/2163 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2136/2164 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 2136/2165 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2136/2166 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/set-species.js
<s> [webpack.Progress] 69% building 2136/2167 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/redefine-all.js
<s> [webpack.Progress] 69% building 2136/2168 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 2136/2169 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 2136/2170 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2137/2170 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2138/2170 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2139/2170 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2140/2170 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2141/2170 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2142/2170 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2143/2170 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2144/2170 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2145/2170 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2146/2170 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2147/2170 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2147/2171 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 2147/2172 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 2147/2173 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 2148/2173 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 2149/2173 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 2149/2174 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2149/2175 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2150/2175 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2151/2175 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2152/2175 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2153/2175 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2154/2175 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2155/2175 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2156/2175 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2157/2175 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2158/2175 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2159/2175 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2160/2175 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2161/2175 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2162/2175 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2163/2175 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2164/2175 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2165/2175 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2166/2175 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2166/2176 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2167/2176 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2168/2176 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2169/2176 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2170/2176 modules 6 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2171/2176 modules 5 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2172/2176 modules 4 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2173/2176 modules 3 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2174/2176 modules 2 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 2175/2176 modules 1 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 2176/2176 modules 0 active 
<s> [webpack.Progress] 69% building 2176/2177 modules 1 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 2176/2178 modules 2 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 2176/2179 modules 3 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 2176/2180 modules 4 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 2176/2181 modules 5 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 2176/2182 modules 6 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 2176/2183 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 2176/2184 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 2176/2185 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 2176/2186 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 2176/2187 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 2176/2188 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2176/2189 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 2176/2190 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 2177/2190 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 2177/2191 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 2177/2192 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 2178/2192 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 2179/2192 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 2180/2192 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 2181/2192 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 2182/2192 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 2183/2192 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 2183/2193 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/freezing.js
<s> [webpack.Progress] 69% building 2183/2194 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 2184/2194 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 2184/2195 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/Invoke.js
